BaInO3_mp-1227991,0.0
YCoO3_mp-1288734,0.1607000000000003
RbReO3_mp-975216,0.0
DyGaO3_mp-755612,3.6351000000000004
NpSiO3_mp-1186349,0.0
YVO3_mp-1375509,1.1014
FeSiO3_mp-21939,2.7758
YMoO3_mp-1445377,0.0
HoCrO3_mp-756834,2.2161999999999997
CsBrO3_mp-28873,4.1681
ErScO3_mp-1212985,4.4171
ErBO3_mp-760405,4.563000000000001
YLuO3_mp-1101170,4.7425999999999995
SrHfO3_mp-13109,4.015599999999999
SbHO3_mp-626218,1.4139000000000002
LuRhO3_mp-973681,0.0
BePdO3_mp-1183447,0.0
VCrO3_mp-770778,1.3901000000000003
SmGeO3_mp-978926,0.0
LiIO3_mp-22955,3.6860999999999997
TlBrO3_mp-29798,3.5098000000000003
BaNpO3_mp-8558,0.0
PbAuO3_mp-982245,0.0
CaTeO3_mp-1228456,3.1072
TmFeO3_mp-558400,0.0
MnInO3_mp-550807,0.0
DyBO3_mp-12315,5.3594
EuAlO3_mp-21455,0.0
NiBiO3_mp-1105718,0.0
FeNiO3_mp-768499,0.3841999999999999
MgHgO3_mp-1185882,0.0
RbFeO3_mp-975322,0.0
TbErO3_mp-756048,4.5065
NClO3_mp-1070665,0.0
NaNO3_mp-1173585,2.7742
RbBaO3_mp-975387,0.0
SrZrO3_mp-4387,3.735
NaTaO3_mp-4675,2.2798000000000003
AgPO3_mp-775762,2.3488
CaCO3_mp-4626,4.1871
SrNiO3_mp-1101421,0.0
YCrO3_mp-1387900,0.0
TlNiO3_mp-1097917,0.0
NaClO3_mp-630949,0.0
BaTiO3_mp-19990,0.0
YZrO3_mp-1215965,0.5552000000000001
SrNiO3_mp-762506,0.0
LaMnO3_mp-19157,0.0
SrTeO3_mp-972117,3.3613000000000004
EuCoO3_mp-1212757,0.0
AlWO3_mp-1046804,0.8598999999999997
ZnCO3_mp-9812,3.5639
HfNpO3_mp-1184669,0.0
MnTlO3_mp-768374,0.0
CrFeO3_mp-1244876,0.7842
RbNO3_mp-13658,3.1172
PrAlO3_mp-3466,4.1325
GeBO3_mp-973738,0.0
NdScO3_mp-31117,4.3025
BaPbO3_mp-21280,0.0
CrGeO3_mp-1183712,0.0
TiPbO3_mp-1106215,2.316
VPbO3_mp-20032,1.3715000000000002
FeSO3_mp-540655,2.7701
PaBeO3_mp-1186392,0.0
TmSeO3_mp-768396,1.6738000000000004
AcMgO3_mp-1183142,0.0
SmCoO3_mp-22549,0.8039000000000005
NaPO3_mp-558192,5.281
TlClO3_mp-29738,4.3481
SrCaO3_mp-978842,0.0
UReO3_mp-1187779,0.0
ZnSiO3_mp-1178612,3.5717999999999996
BaTbO3_mp-20129,0.0
SiPbO3_mp-21723,3.1053
BaSiO3_mp-1016821,0.9473000000000003
NaNbO3_mp-1198142,1.7321
RbPO3_mp-1179733,0.0949
KPO3_mp-5039,5.0422
EuErO3_mp-1183905,0.0
SmBO3_mp-760477,4.1438
BOsO3_mp-984553,0.0
LiReO3_mp-8189,0.0
SrCO3_mp-1218370,4.5332
MgTiO3_mp-1016830,1.9097999999999997
AgNO3_mp-669466,2.1176
HfHgO3_mp-1016841,0.0
AgAsO3_mp-775767,0.5616999999999999
LaMnO3_mp-557795,1.4409
CuSeO3_mp-22688,0.2102000000000004
MgSiO3_mp-603930,4.5794
DyScO3_mp-31120,4.4597999999999995
CaTcO3_mp-1188853,0.0
BaRuO3_mp-5773,0.0
PrLuO3_mp-21872,4.8757
BeGeO3_mp-1183415,0.0
BaBiO3_mp-23482,0.0
ErBiO3_mp-754943,3.1136000000000004
MgFeO3_mp-752416,0.1025999999999998
CaCO3_mp-2717324,4.9875
AlCrO3_mp-1385937,0.0
CaGeO3_mp-776086,3.3911
LiNO3_mp-8180,2.7310000000000003
CsEuO3_mp-1185550,0.0
NaNbO3_mp-1188528,2.3501
CaBiO3_mp-867749,0.08040000000000003
NdGeO3_mp-975347,0.0
ZrCdO3_mp-1016845,0.0
SrMnO3_mp-1218206,0.9515000000000002
PrNbO3_mp-975913,0.0
SmAgO3_mp-1075933,0.0
MgSO3_mp-769322,4.665800000000001
BaMnO3_mp-675227,0.8679000000000001
AlSnO3_mp-1248301,0.0
HfCrO3_mp-756322,1.5871000000000004
BaTbO3_mp-1182811,0.0
GdCoO3_mp-20951,0.0
BaBiO3_mp-1227955,0.0
NaPO3_mp-4734,5.1577
CsIrO3_mp-984356,0.0
KIO3_mp-23487,0.0
YMoO3_mp-1503976,0.0
LaCoO3_mp-510611,0.0
GdCuO3_mp-1184481,0.0
LaBO3_mp-7492,4.002199999999999
LiBrO3_mp-1197831,0.0
HoBO3_mp-753056,4.5465
ErBO3_mp-1194043,5.6534
NdNiO3_mp-22106,0.0
SrLiO3_mp-1187183,0.0
CsLaO3_mp-1183918,0.0
RbNbO3_mp-1075911,1.3563000000000003
TbVO3_mp-554811,1.4395999999999995
NbAgO3_mp-2349989,0.9227999999999998
CsPO3_mp-1213232,5.0865
BaTiO3_mp-5020,2.5086999999999997
MgWO3_mp-1413707,1.0761000000000003
AlBiO3_mp-1344602,0.9480000000000004
LiNbO3_mp-760701,3.3905
LaGaO3_mp-5837,3.3483
AcBO3_mp-1183052,0.8071000000000002
BaNiO3_mp-19241,1.5157000000000003
HoBeO3_mp-1184610,0.0
NaWO3_mp-19328,0.0
MgGeO3_mp-4575,2.9034000000000004
VCrO3_mp-1374293,0.25849999999999973
SiBO3_mp-972839,0.0
VCrO3_mp-754036,1.3624
CoMoO3_mp-1183772,0.0
HoBO3_mp-754409,5.089799999999999
NaAlO3_mp-1186097,0.0
SrTmO3_mp-1186758,0.0
ErMnO3_mp-19319,0.2488999999999999
HgTeO3_mp-28318,2.2362
InAsO3_mp-1184913,0.0
CsSnO3_mp-984745,0.0
SrMnO3_mp-1017466,0.0
KScO3_mp-973960,0.0
GdTmO3_mp-756030,3.1590000000000003
YCuO3_mp-1333124,0.005599999999999827
NaClO3_mp-1180278,1.2021999999999997
RbTeO3_mp-975190,0.0
MgVO3_mp-27186,2.4779999999999998
YCrO3_mp-1336975,1.3989000000000003
BaTbO3_mp-2929,0.0
BaCO3_mp-5504,4.397399999999999
AlGaO3_mp-772187,3.1117000000000004
BaIrO3_mp-4307,0.0
LaCoO3_mp-1272753,0.6738999999999997
CaBO3_mp-1084760,0.3587
LiUO3_mp-1181180,0.39139999999999997
EuAuO3_mp-1184383,0.0
CaNiO3_mp-754103,1.2293000000000003
LaCoO3_mp-1288145,0.9497
DyCuO3_mp-1183771,0.0
ThBO3_mp-1187416,0.0
BaTiO3_mp-5986,1.7279999999999998
NClO3_mp-1180300,2.0014
CaSiO3_mp-4428,4.733700000000001
HfCdO3_mp-1212404,2.3244
BaRuO3_mp-3597,0.0
BaPbO3_mp-20991,0.02729999999999988
CeLuO3_mp-1213810,0.11220000000000052
RuPbO3_mp-974337,0.0
CaTcO3_mp-998432,0.0
RbTbO3_mp-980058,0.0
InRhO3_mp-1203220,1.0391000000000004
AcCuO3_mp-864606,0.0
GdScO3_mp-5690,3.1418000000000004
AlSbO3_mp-1261047,3.9107000000000003
BaTiO3_mp-558125,2.0811
KClO3_mp-556084,5.5725
AlBiO3_mp-1413511,0.0
MnCuO3_mp-1176440,0.0
BaScO3_mp-1183289,0.0
GdCrO3_mp-18331,2.1708
LaAlO3_mp-696871,3.378000000000001
DyFeO3_mp-22283,0.9134000000000002
TbErO3_mp-1187342,1.7284000000000002
NbHO3_mp-33932,2.6275999999999997
HoBO3_mp-850193,5.367
ScFeO3_mp-769734,1.3651
MnSiO3_mp-17766,2.8754999999999997
CePbO3_mp-1214439,0.7348999999999997
NiSbO3_mp-1186113,0.0
SrCrO3_mp-20029,0.0
LaTaO3_mp-1239192,0.0
TbMgO3_mp-1187347,0.0
AgClO3_mp-776199,2.9021999999999997
TlTcO3_mp-1187623,0.0
HoErO3_mp-1184778,1.4474
CdFeO3_mp-1639105,0.0
LaCoO3_mp-1181307,0.0
DyLuO3_mp-756469,4.6339999999999995
CeAsO3_mp-1078398,0.060900000000000176
LiCrO3_mp-1185311,0.2107000000000001
CuSiO3_mp-556982,0.0
CeBO3_mp-20178,0.029300000000000104
SmErO3_mp-754203,4.3339
MgInO3_mp-1185889,0.0
RbPaO3_mp-1206844,3.0009999999999994
SmScO3_mp-31118,4.366899999999999
RbNO3_mp-752446,2.9814999999999996
PrNiO3_mp-19170,0.0
PNO3_mp-1198759,0.08099999999999996
HoSbO3_mp-1207180,0.0
EuMnO3_mp-1099619,0.0
MgCoO3_mp-1076820,0.0
GdErO3_mp-1184486,0.36570000000000036
LaCoO3_mp-1180725,1.104
CeAlO3_mp-776167,0.0
GdFeO3_mp-600576,0.0
CaTiO3_mp-5827,1.8284999999999996
NaClO3_mp-2720358,5.645899999999999
CuSeO3_mp-22414,0.0
CsPdO3_mp-1183913,0.0
NaNO3_mp-674297,2.5717
SrTbO3_mp-21898,0.0
AcPdO3_mp-1183145,0.0
MgSnO3_mp-769348,2.0089999999999995
NaReO3_mp-976923,0.0
VCuO3_mp-2371810,0.9259999999999999
TlGeO3_mp-1187533,0.0
HgBiO3_mp-778408,0.0
MgVO3_mp-545348,0.0
PmMgO3_mp-1186600,0.0
ErCuO3_mp-1184157,0.0
AgIO3_mp-27384,2.4375
MnBO3_mp-1278986,0.5985999999999998
RbIrO3_mp-975284,0.0
HoRhO3_mp-1184833,0.0
TiFeO3_mp-694948,0.0
VHO3_mp-627209,0.0
CsNO3_mp-561851,3.2965
CaGeO3_mp-776074,3.2925
GeBiO3_mp-1184562,0.0
MgFeO3_mp-1279364,0.20000000000000018
TlCoO3_mp-756464,0.0
